```bash
$ ./mem_v2 $((1024*5))
Allocating 5368709120 bytes (5120.00 MiB)
        number of integers in array: 1342177280
Loops: 1        | Window:    1 loops at 8893.87 ms/lp | Bandwidth:   575.68 MiB/s
Loops: 2        | Window:    1 loops at 1002.70 ms/lp | Bandwidth:  5106.23 MiB/s
Loops: 3        | Window:    1 loops at 999.72 ms/lp | Bandwidth:  5121.46 MiB/s
Loops: 4        | Window:    1 loops at 1000.71 ms/lp | Bandwidth:  5116.36 MiB/s
Loops: 5        | Window:    1 loops at 1003.03 ms/lp | Bandwidth:  5104.52 MiB/s
Loops: 6        | Window:    1 loops at 1005.37 ms/lp | Bandwidth:  5092.63 MiB/s
Loops: 7        | Window:    1 loops at 1002.77 ms/lp | Bandwidth:  5105.85 MiB/s
Loops: 8        | Window:    1 loops at 1002.31 ms/lp | Bandwidth:  5108.19 MiB/s
Loops: 9        | Window:    1 loops at 996.00 ms/lp | Bandwidth:  5140.58 MiB/s
Loops: 10       | Window:    1 loops at 999.74 ms/lp | Bandwidth:  5121.35 MiB/s
Loops: 11       | Window:    1 loops at 1000.05 ms/lp | Bandwidth:  5119.72 MiB/s
^C
```

```bash
$ vmstat -w 1
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    0       272820      7305212         9076       229960 11974 12520 12441 12535 1567    3   2   4  89   5   0   0
   0    0       272820      7304948         9076       229960    0    0     0     0  528  450   1   2  97   0   0   0
   0    0       272820      7304724         9076       229960    0    0     0   144  189  181   0   0 100   0   0   0
   0    0       272820      7304724         9076       229960    0    0     0     0  233  194   0   0 100   0   0   0
   0    0       272820      7303464         9076       229960    0    0     0     0  288  238   0   1  99   0   0   0
   0    0       272820      7303464         9076       229960    0    0     0     0  248  209   0   1 100   0   0   0
   0    0       272820      7302736         9076       229960    0    0     0     0  309  265   0   1  99   0   0   0
   0    0       272820      7302736         9076       229960    0    0     0     0  235  190   0   0  99   0   0   0
   0    0       272820      7302736         9076       229960    0    0     0    56  250  204   0   1 100   0   0   0
   0    0       272820      7302736         9084       229960    0    0     0    28  257  265   0   0  99   0   0   0
   1    0       272820      7023520         9084       229960    0    0     0     0  690  426   3   8  89   0   0   0
   1    0       272820      6387724         9084       229960    0    0     0     0 1034  272   6  21  73   0   0   0
   1    0       272820      5746384         9084       229960    0    0     0     0  911  200   6  20  75   0   0   0
   1    0       272820      5114908         9084       229960    0    0     0     0  924  214   5  21  74   0   0   0
   1    0       272820      4471804         9084       229960    0    0     0     0  944  206   5  20  74   0   0   0
   1    0       272820      3832624         9084       229960    0    0     0     0  949  241   6  20  74   0   0   0
   1    0       272820      3253780         9084       229960    0    0     0     0 1004  292   5  21  73   0   0   0
   1    0       272820      2700640         9084       229960    0    0     0     0  945  220   5  21  74   0   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0       272820      2156980         9084       229960    0    0     0     0  885  217   5  21  74   0   0   0
   1    0       272820      2063488         9084       229960    0    0     0     0 1026  260  22   4  74   0   0   0
   1    0       272820      2062732         9084       229960    0    0     0     0 1026  247  25   1  74   0   0   0
   1    0       272820      2062228         9084       229960    0    0     0     0 1113  295  25   2  73   0   0   0
   1    0       272820      2062228         9084       229960    0    0     0     0 1019  215  25   1  74   0   0   0
   1    0       272820      2062228         9084       229960    0    0     0     0 1055  270  25   0  74   0   0   0
   1    0       272820      2061976         9084       229960    0    0     0     0 1056  246  25   1  74   0   0   0
   1    0       272820      2061472         9084       229960    0    0     0     0 1034  257  25   1  74   0   0   0
   1    0       272820      2061472         9084       229960    0    0     0     0 1150  308  25   2  73   0   0   0
   1    0       272820      2061220         9084       229960    0    0     0     0 1035  247  25   1  74   0   0   0
   1    0       272820      2061220         9084       229960    0    0     0     0  985  216  25   1  74   0   0   0
   1    0       272820      7306588         9084       229960    0    0     0     0 1364  636   4  22  74   0   0   0
   0    0       272820      7310808         9084       229964    0    0     0     4 1008 1212   2   4  95   0   0   0
   0    0       272820      7309828         9084       229964    0    0     0     0  380  281   1   2  97   0   0   0
   0    0       272820      7309828         9084       229964    0    0     0     0  280  208   0   0 100   0   0   0
   0    0       272820      7309072         9092       229956    0    0     0   144  252  234   0   1  99   0   0   0
   0    0       272820      7309072         9100       229964    0    0     0   112  407  330   0   1  99   0   0   0
   0    0       272820      7308064         9100       229964    0    0     0     0  342  255   1   1  99   0   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    0       272820      7307308         9100       229964    0    0     0     0  464  347   1   1  99   0   0   0
   0    0       272820      7307308         9100       229964    0    0     0     0  290  222   0   2  98   0   0   0
   0    0       272820      7307308         9100       229964    0    0     0     0  308  241   0   0  99   0   0   0
   0    0       272820      7307308         9108       229964    0    0     0    28  307  258   0   1  99   0   0   0
   2    0       272820      7306552         9108       229964    0    0     0     0  278  230   0   1  99   0   0   0
^C
```
